"FullName","DirectoryName","Name","Extension","Length","LastWriteTime"
"C:\ConsejoIA_V5\08_SCRIPTS\llm_adapter_gemini_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","llm_adapter_gemini_smoke_test.py",".py","6180","11/07/2026 03:54:05 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\llm_config.py","C:\ConsejoIA_V5\08_SCRIPTS","llm_config.py",".py","10633","11/07/2026 12:02:56 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\llm_manager.py","C:\ConsejoIA_V5\08_SCRIPTS","llm_manager.py",".py","2353","19/07/2026 11:23:24 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\llm_provider.py","C:\ConsejoIA_V5\08_SCRIPTS","llm_provider.py",".py","5463","19/07/2026 11:21:12 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\llm_provider_factory.py","C:\ConsejoIA_V5\08_SCRIPTS","llm_provider_factory.py",".py","6449","11/07/2026 11:05:51 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\logger.py","C:\ConsejoIA_V5\08_SCRIPTS","logger.py",".py","909","07/07/2026 10:31:06 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\manifest_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","manifest_engine.py",".py","20015","13/07/2026 07:46:26 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\MANIFIESTO.md","C:\ConsejoIA_V5\08_SCRIPTS","MANIFIESTO.md",".md","297","17/07/2026 10:03:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\MANIFIESTO_SPRINT2B.md","C:\ConsejoIA_V5\08_SCRIPTS","MANIFIESTO_SPRINT2B.md",".md","264","17/07/2026 10:16:23 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\MANIFIESTO_SPRINT2C.md","C:\ConsejoIA_V5\08_SCRIPTS","MANIFIESTO_SPRINT2C.md",".md","357","17/07/2026 10:42:26 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\MANIFIESTO_SPRINT3.md","C:\ConsejoIA_V5\08_SCRIPTS","MANIFIESTO_SPRINT3.md",".md","322","17/07/2026 10:58:19 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\MANIFIESTO_SPRINT4A.md","C:\ConsejoIA_V5\08_SCRIPTS","MANIFIESTO_SPRINT4A.md",".md","350","17/07/2026 11:42:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\MANIFIESTO_SPRINT4B1.md","C:\ConsejoIA_V5\08_SCRIPTS","MANIFIESTO_SPRINT4B1.md",".md","279","18/07/2026 07:23:49 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\manual_llm_provider.py","C:\ConsejoIA_V5\08_SCRIPTS","manual_llm_provider.py",".py","4392","10/07/2026 05:23:16 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\markdown_exporter.py","C:\ConsejoIA_V5\08_SCRIPTS","markdown_exporter.py",".py","10095","13/07/2026 11:14:41 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\master_producer.py","C:\ConsejoIA_V5\08_SCRIPTS","master_producer.py",".py","79438","17/07/2026 11:40:33 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\master_producer_models.py","C:\ConsejoIA_V5\08_SCRIPTS","master_producer_models.py",".py","36271","17/07/2026 11:21:16 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\master_producer_prompt_builder.py","C:\ConsejoIA_V5\08_SCRIPTS","master_producer_prompt_builder.py",".py","31604","17/07/2026 11:26:57 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\master_producer_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","master_producer_smoke_test.py",".py","30676","17/07/2026 12:14:02 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\memory_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","memory_engine.py",".py","9034","10/07/2026 01:43:34 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\menu.py","C:\ConsejoIA_V5\08_SCRIPTS","menu.py",".py","1409","09/07/2026 05:30:01 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\menu_controller.py","C:\ConsejoIA_V5\08_SCRIPTS","menu_controller.py",".py","7923","09/07/2026 06:09:36 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\metrics_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","metrics_engine.py",".py","30139","13/07/2026 09:26:28 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\mock_provider.py","C:\ConsejoIA_V5\08_SCRIPTS","mock_provider.py",".py","3932","19/07/2026 11:39:19 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\multistage_pipeline_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","multistage_pipeline_smoke_test.py",".py","21601","12/07/2026 12:15:33 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\openai_provider.py","C:\ConsejoIA_V5\08_SCRIPTS","openai_provider.py",".py","2631","20/07/2026 09:18:54 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\optimization_models.py","C:\ConsejoIA_V5\08_SCRIPTS","optimization_models.py",".py","28655","15/07/2026 07:03:36 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\pipeline_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","pipeline_engine.py",".py","44045","16/07/2026 04:23:03 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\pipeline_intelligence_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","pipeline_intelligence_smoke_test.py",".py","19317","16/07/2026 04:59:35 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\pipeline_runner.py","C:\ConsejoIA_V5\08_SCRIPTS","pipeline_runner.py",".py","4325","09/07/2026 06:59:37 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\project_intelligence_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","project_intelligence_engine.py",".py","55495","16/07/2026 11:00:10 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\project_intelligence_models.py","C:\ConsejoIA_V5\08_SCRIPTS","project_intelligence_models.py",".py","21542","16/07/2026 10:15:17 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\project_intelligence_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","project_intelligence_smoke_test.py",".py","28422","16/07/2026 12:13:10 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\project_manager.py","C:\ConsejoIA_V5\08_SCRIPTS","project_manager.py",".py","4251","08/07/2026 04:26:30 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\prompt_builder.py","C:\ConsejoIA_V5\08_SCRIPTS","prompt_builder.py",".py","3012","07/07/2026 01:45:23 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\prompt_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","prompt_engine.py",".py","22051","11/07/2026 10:27:28 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\prompt_intelligence_analyzer.py","C:\ConsejoIA_V5\08_SCRIPTS","prompt_intelligence_analyzer.py",".py","38594","15/07/2026 01:56:35 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\prompt_intelligence_models.py","C:\ConsejoIA_V5\08_SCRIPTS","prompt_intelligence_models.py",".py","15813","15/07/2026 12:46:05 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\prompt_intelligence_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","prompt_intelligence_smoke_test.py",".py","14084","15/07/2026 04:00:52 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\prompt_renderer.py","C:\ConsejoIA_V5\08_SCRIPTS","prompt_renderer.py",".py","20875","20/07/2026 09:44:29 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\provider_registry.py","C:\ConsejoIA_V5\08_SCRIPTS","provider_registry.py",".py","11372","20/07/2026 07:23:29 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\README.md","C:\ConsejoIA_V5\08_SCRIPTS","README.md",".md","514","17/07/2026 10:03:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\README_SPRINT2B.md","C:\ConsejoIA_V5\08_SCRIPTS","README_SPRINT2B.md",".md","1133","17/07/2026 10:16:23 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\README_SPRINT2C.md","C:\ConsejoIA_V5\08_SCRIPTS","README_SPRINT2C.md",".md","1397","17/07/2026 10:42:26 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\README_SPRINT3.md","C:\ConsejoIA_V5\08_SCRIPTS","README_SPRINT3.md",".md","1145","17/07/2026 10:58:19 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\README_SPRINT4A.md","C:\ConsejoIA_V5\08_SCRIPTS","README_SPRINT4A.md",".md","1157","17/07/2026 11:42:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\README_SPRINT4B1.md","C:\ConsejoIA_V5\08_SCRIPTS","README_SPRINT4B1.md",".md","711","18/07/2026 07:23:49 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\research_director_models.py","C:\ConsejoIA_V5\08_SCRIPTS","research_director_models.py",".py","91903","17/07/2026 07:14:28 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\research_director_prompt_builder.py","C:\ConsejoIA_V5\08_SCRIPTS","research_director_prompt_builder.py",".py","301","17/07/2026 07:14:28 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\research_director_prompt_builder_part1.py","C:\ConsejoIA_V5\08_SCRIPTS","research_director_prompt_builder_part1.py",".py","214","17/07/2026 07:14:22 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\research_director_prompt_builder_part2.py","C:\ConsejoIA_V5\08_SCRIPTS","research_director_prompt_builder_part2.py",".py","98","17/07/2026 07:14:22 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\research_director_prompt_builder_part3.py","C:\ConsejoIA_V5\08_SCRIPTS","research_director_prompt_builder_part3.py",".py","302","17/07/2026 07:14:22 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\research_stage.py","C:\ConsejoIA_V5\08_SCRIPTS","research_stage.py",".py","618","19/07/2026 09:36:35 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\retry_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","retry_engine.py",".py","24531","13/07/2026 10:36:52 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\retry_policy.py","C:\ConsejoIA_V5\08_SCRIPTS","retry_policy.py",".py","19879","13/07/2026 09:06:46 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\retry_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","retry_smoke_test.py",".py","17080","14/07/2026 08:11:36 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\runtime_component.py","C:\ConsejoIA_V5\08_SCRIPTS","runtime_component.py",".py","1446","09/07/2026 06:29:12 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\runtime_constants.py","C:\ConsejoIA_V5\08_SCRIPTS","runtime_constants.py",".py","1724","08/07/2026 07:20:42 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\runtime_context.py","C:\ConsejoIA_V5\08_SCRIPTS","runtime_context.py",".py","3524","09/07/2026 06:43:47 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\runtime_framework_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","runtime_framework_smoke_test.py",".py","6529","10/07/2026 02:31:34 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\runtime_health_monitor.py","C:\ConsejoIA_V5\08_SCRIPTS","runtime_health_monitor.py",".py","16669","15/07/2026 11:07:04 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\runtime_health_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","runtime_health_smoke_test.py",".py","23091","15/07/2026 11:50:37 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\runtime_models.py","C:\ConsejoIA_V5\08_SCRIPTS","runtime_models.py",".py","13266","12/07/2026 09:23:04 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\runtime_optimizer.py","C:\ConsejoIA_V5\08_SCRIPTS","runtime_optimizer.py",".py","66684","15/07/2026 07:39:52 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\runtime_optimizer_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","runtime_optimizer_smoke_test.py",".py","35292","16/07/2026 08:54:14 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\runtime_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","runtime_smoke_test.py",".py","3519","08/07/2026 02:21:42 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\script_stage.py","C:\ConsejoIA_V5\08_SCRIPTS","script_stage.py",".py","788","19/07/2026 10:05:43 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\telemetry_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","telemetry_engine.py",".py","35896","14/07/2026 04:12:26 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\telemetry_models.py","C:\ConsejoIA_V5\08_SCRIPTS","telemetry_models.py",".py","16750","14/07/2026 01:53:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\telemetry_smoke_test.py","C:\ConsejoIA_V5\08_SCRIPTS","telemetry_smoke_test.py",".py","15785","15/07/2026 08:38:34 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\templates.py","C:\ConsejoIA_V5\08_SCRIPTS","templates.py",".py","2609","07/07/2026 01:24:43 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\utils.py","C:\ConsejoIA_V5\08_SCRIPTS","utils.py",".py","2053","07/07/2026 10:25:50 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION.txt","C:\ConsejoIA_V5\08_SCRIPTS","VALIDACION.txt",".txt","248","17/07/2026 07:54:31 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION_SPRINT2B.txt","C:\ConsejoIA_V5\08_SCRIPTS","VALIDACION_SPRINT2B.txt",".txt","884","17/07/2026 10:16:23 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION_SPRINT2C.txt","C:\ConsejoIA_V5\08_SCRIPTS","VALIDACION_SPRINT2C.txt",".txt","1154","17/07/2026 10:42:26 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION_SPRINT3.txt","C:\ConsejoIA_V5\08_SCRIPTS","VALIDACION_SPRINT3.txt",".txt","690","17/07/2026 10:58:19 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION_SPRINT4A.txt","C:\ConsejoIA_V5\08_SCRIPTS","VALIDACION_SPRINT4A.txt",".txt","296","17/07/2026 11:42:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\VALIDACION_SPRINT4B1.txt","C:\ConsejoIA_V5\08_SCRIPTS","VALIDACION_SPRINT4B1.txt",".txt","421","18/07/2026 07:23:49 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\validator_engine.py","C:\ConsejoIA_V5\08_SCRIPTS","validator_engine.py",".py","35265","12/07/2026 10:05:01 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\zip_exporter.py","C:\ConsejoIA_V5\08_SCRIPTS","zip_exporter.py",".py","18262","13/07/2026 05:00:13 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\__init__.py","C:\ConsejoIA_V5\08_SCRIPTS","__init__.py",".py","240","07/07/2026 10:25:15 a. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube",,"youtube","",,"19/07/2026 10:12:33 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07",,"2026-07-19_21-33-07","",,"19/07/2026 09:33:07 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30",,"2026-07-19_22-02-30","",,"19/07/2026 10:02:30 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33",,"2026-07-19_22-12-33","",,"19/07/2026 10:12:33 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\idea.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07","idea.md",".md","27","19/07/2026 09:33:07 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\image_prompts.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07","image_prompts.md",".md","38","19/07/2026 09:33:07 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\knowledge.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07","knowledge.md",".md","34","19/07/2026 09:33:07 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\research.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07","research.md",".md","32","19/07/2026 09:33:07 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\script.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07","script.md",".md","23","19/07/2026 09:33:07 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\storyboard.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07","storyboard.md",".md","28","19/07/2026 09:33:07 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\thumbnail_prompt.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07","thumbnail_prompt.md",".md","27","19/07/2026 09:33:07 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07\video_prompts.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_21-33-07","video_prompts.md",".md","34","19/07/2026 09:33:07 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\idea.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30","idea.md",".md","27","19/07/2026 10:02:30 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\image_prompts.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30","image_prompts.md",".md","38","19/07/2026 10:02:30 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\knowledge.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30","knowledge.md",".md","34","19/07/2026 10:02:30 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\research.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30","research.md",".md","214","19/07/2026 10:02:30 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\script.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30","script.md",".md","23","19/07/2026 10:02:30 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\storyboard.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30","storyboard.md",".md","28","19/07/2026 10:02:30 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\thumbnail_prompt.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30","thumbnail_prompt.md",".md","39","19/07/2026 10:02:30 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30\video_prompts.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-02-30","video_prompts.md",".md","34","19/07/2026 10:02:30 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\idea.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33","idea.md",".md","27","19/07/2026 10:12:33 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\image_prompts.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33","image_prompts.md",".md","38","19/07/2026 10:12:33 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\knowledge.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33","knowledge.md",".md","34","19/07/2026 10:12:33 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\research.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33","research.md",".md","196","19/07/2026 10:12:33 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\script.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33","script.md",".md","374","19/07/2026 10:12:33 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\storyboard.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33","storyboard.md",".md","28","19/07/2026 10:12:33 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\thumbnail_prompt.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33","thumbnail_prompt.md",".md","39","19/07/2026 10:12:33 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33\video_prompts.md","C:\ConsejoIA_V5\08_SCRIPTS\05_OUTPUTS\youtube\2026-07-19_22-12-33","video_prompts.md",".md","34","19/07/2026 10:12:33 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters",,"adapters","",,"17/07/2026 10:59:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__pycache__",,"__pycache__","",,"17/07/2026 10:43:05 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\agents.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core","agents.py",".py","2602","17/07/2026 10:41:52 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\checkpoints.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core","checkpoints.py",".py","1126","17/07/2026 07:50:46 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\context.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core","context.py",".py","1077","17/07/2026 07:50:46 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\engine.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core","engine.py",".py","6850","17/07/2026 10:41:52 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\errors.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core","errors.py",".py","441","17/07/2026 07:50:46 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\facade.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core","facade.py",".py","1736","17/07/2026 10:41:52 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\integration.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core","integration.py",".py","1564","17/07/2026 10:41:50 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\messages.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core","messages.py",".py","1066","17/07/2026 07:50:46 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\tasks.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core","tasks.py",".py","3002","17/07/2026 10:41:52 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\utils.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core","utils.py",".py","221","17/07/2026 07:50:46 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\__init__.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core","__init__.py",".py","624","17/07/2026 10:41:52 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__",,"__pycache__","",,"17/07/2026 10:59:56 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\base.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters","base.py",".py","2715","17/07/2026 10:03:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\contracts.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters","contracts.py",".py","5188","17/07/2026 10:03:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\exceptions.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters","exceptions.py",".py","394","17/07/2026 10:03:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\registry.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters","registry.py",".py","2942","17/07/2026 10:03:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\research.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters","research.py",".py","7979","17/07/2026 10:26:33 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\strategy.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters","strategy.py",".py","5530","17/07/2026 10:59:28 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__init__.py","C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters","__init__.py",".py","1023","17/07/2026 10:59:29 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__\base.cpython-314.pyc","C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__","base.cpython-314.pyc",".pyc","6175","17/07/2026 10:05:38 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__\contracts.cpython-314.pyc","C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__","contracts.cpython-314.pyc",".pyc","12049","17/07/2026 10:05:38 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__\exceptions.cpython-314.pyc","C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__","exceptions.cpython-314.pyc",".pyc","1465","17/07/2026 10:05:38 p. m."
"C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__\registry.cpython-314.pyc","C:\ConsejoIA_V5\08_SCRIPTS\cips_core\adapters\__pycache__","registry.cpython-314.pyc",".pyc","6197","17/07/2026 10:05:38 p. m."
